regulatory,ttl_file
Amandemen_1_UUD_1945,bn/2015/bn270-2015.ttl
Amandemen_2_UUD_1945,bn/2015/bn270-2015.ttl
Amandemen_3_UUD_1945,bn/2015/bn270-2015.ttl
Amandemen_4_UUD_1945,bn/2015/bn270-2015.ttl
Kepmen_Hut_2002_8171,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2008/bn29-2008.ttl
Kepmen_Perindag_2003_68,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2018/ps69-2018.ttl
Keppres_1990_3,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/uu2-1990.ttl
Keppres_1992_48,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1992/kp48-1992.ttl
Keppres_1992_5,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1992/uu_no_3_th_1992.ttl
Keputusan_BPK_2001_06,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2013/bn675-2013.ttl
PB_MA_Menhumham_Menkes_Mensos_Jagung_Kapolri_BNN_2014_01,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2014/ps103-2014.ttl
PB_MENKP_BKN_2014_1,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2014/bn433-2014.ttl
PB_Mendag_MKP_2009_64,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2009/bn52-2009.ttl
PB_Menhumham_Menkominfo_2015_14,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2015/bn1051-2015.ttl
PB_Menhut_BKN_2014_1,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2014/bn433-2014.ttl
PB_Perpusnas_BKN_2014_8,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2014/bn433-2014.ttl
PERATURAN_BKN_2015_23,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2015/bn966-2015.ttl
PERATURAN_BMKG_2011_05,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2012/bn166-2012.ttl
PERATURAN_BMKG_2015_12,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2015/bn681-2015.ttl
PERATURAN_BNN_2012_10,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2012/bn252-2012.ttl
PERATURAN_BNPB_2013_10,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2013/bn189-2013.ttl
PERATURAN_BNPT_2017_6,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1808-2017.ttl
PERATURAN_BPH_MIGAS_2017_05,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn1437-2017.ttl
PERATURAN_BPS_2017_17,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn419-2017.ttl
PERATURAN_BPS_2017_19,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2017/bn419-2017.ttl
PERATURAN_BSN_2018_12,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2018/bn1784-2018.ttl
PERATURAN_BSSN_2015_13,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2015/bn1211-2015.ttl
PERATURAN_BSSN_2015_17,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2015/bn1947-2015.ttl
PERATURAN_BWI_2010_1,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2010/bn300-2010.ttl
PERATURAN_KKI_2014_25,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2014/bn684-2014.ttl
PERATURAN_LAN_2012_2,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2012/bn1115-2012.ttl
PERATURAN_LAN_2015_21,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2015/bn1234-2015.ttl
PERDA_DKI_JAKARTA_2017_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2017/no_4_tahun_2017.ttl
PERDA_DKI_JAKARTA_2017_5,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2016/ps6-2016.ttl
PERDA_JATIM_2010_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2010/perda_kabupaten_badung_nomor_9_tahun_2010_11e539a377691a50b9dd313234393535.ttl
PERKAB_ACEH_JAYA_2010_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kabupaten_aceh_jaya_nomor_5_tahun_2008_tahun_2010_11e6c5b0e44be3c09e4d313330333431.ttl
PERKAB_ACEH_UTARA_2005_28,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_aceh_utara_nomor_32_tahun_2005_11e4f394aaaa69a0a05d303930373337.ttl
PERKAB_BADUNG_2013_11,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kabupaten_badung_nomor_20_tahun_2013_tahun_2013_11e6c5b0fa12b650afce313330343138.ttl
PERKAB_BANDUNG_2004_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2004/perda_kabupaten_way_kanan_nomor_7_tahun_2004_11e58439d1e23198ad4b313035323337.ttl
PERKAB_BANDUNG_2005_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_banjarnegara_nomor_3_tahun_2005_11e4f7a0398a29a88e7e313234303236.ttl
PERKAB_BANDUNG_2014_12,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2014/perda_kabupaten_badung_nomor_8_tahun_2014_11e5924acd306786beee303832393237.ttl
PERKAB_BANDUNG_2014_22,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2014/perda_kabupaten_badung_nomor_21_tahun_2014_11e591b6fe673fcc9546313434343134.ttl
PERKAB_BANGKA_TENGAH_2011_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_kabupaten_bangka_nomor_10_tahun_2011_tahun_2011_11e6c5b0eb7d8a108ee9313330333533.ttl
PERKAB_BANTUL_1995_10,C:/Users/ningg/PycharmProjects/Lexid/data/perda/1995/perda_kabupaten_indramayu_nomor_11_tahun_1995_11e4f456f29735dc84e2303831383230.ttl
PERKAB_BANTUL_1995_11,C:/Users/ningg/PycharmProjects/Lexid/data/perda/1995/perda_kabupaten_indramayu_nomor_11_tahun_1995_11e4f456f29735dc84e2303831383230.ttl
PERKAB_BANTUL_2000_56,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2000/perda_kota_semarang_nomor_nomor_5_tahun_2000_tahun_2000_11e6c5ae4fdfe8709f8d313234353133.ttl
PERKAB_BANTUL_2001_02,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2001/perda_provinsi_kalimantan_barat_nomor_4_tahun_2001_11e452bd0027c0e09001313634303433.ttl
PERKAB_BANTUL_2001_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2001/perda_kabupaten_solok_nomor_4_tahun_2001_11e4f77ebbbdff20acd4303834303431.ttl
